tidy_data_set Code Book - Getting and Cleaning Data Project
============================================================

The data provided in the tidy_data_set  is based off of the 
"Human Activity Recognition Using Smartphones Dataset
Version 1.0"

The test and training data are merged, cleaned and summarized by Subject and Activity. The mean is provided for each feature selected. Only features of Mean and Standard Deviation are included in this data set.

Subject are described in the original project as:
============================================================
"The experiments have been carried out with a group of 30 volunteers within an age bracket of 19-48 years. Each person performed six activities (WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING) wearing a smartphone (Samsung Galaxy S II) on the waist. Using its embedded accelerometer and gyroscope, we captured 3-axial linear acceleration and 3-axial angular velocity at a constant rate of 50Hz. The experiments have been video-recorded to label the data manually. The obtained dataset has been randomly partitioned into two sets, where 70% of the volunteers was selected for generating the training data and 30% the test data."

Features are described in the original project as:
============================================================
"The features selected for this database come from the accelerometer and gyroscope 3-axial raw signals tAcc-XYZ and tGyro-XYZ. These time domain signals (prefix 't' to denote time) were captured at a constant rate of 50 Hz. Then they were filtered using a median filter and a 3rd order low pass Butterworth filter with a corner frequency of 20 Hz to remove noise. Similarly, the acceleration signal was then separated into body and gravity acceleration signals (tBodyAcc-XYZ and tGravityAcc-XYZ) using another low pass Butterworth filter with a corner frequency of 0.3 Hz. 
Subsequently, the body linear acceleration and angular velocity were derived in time to obtain Jerk signals (tBodyAccJerk-XYZ and tBodyGyroJerk-XYZ). Also the magnitude of these three-dimensional signals were calculated using the Euclidean norm (tBodyAccMag, tGravityAccMag, tBodyAccJerkMag, tBodyGyroMag, tBodyGyroJerkMag). 
Finally a Fast Fourier Transform (FFT) was applied to some of these signals producing fBodyAcc-XYZ, fBodyAccJerk-XYZ, fBodyGyro-XYZ, fBodyAccJerkMag, fBodyGyroMag, fBodyGyroJerkMag. (Note the 'f' to indicate frequency domain signals). 
These signals were used to estimate variables of the feature vector for each pattern:  
'-XYZ' is used to denote 3-axial signals in the X, Y and Z directions.

tBodyAcc-XYZ
tGravityAcc-XYZ
tBodyAccJerk-XYZ
tBodyGyro-XYZ
tBodyGyroJerk-XYZ
tBodyAccMag
tGravityAccMag
tBodyAccJerkMag
tBodyGyroMag
tBodyGyroJerkMag
fBodyAcc-XYZ
fBodyAccJerk-XYZ
fBodyGyro-XYZ
fBodyAccMag
fBodyAccJerkMag
fBodyGyroMag
fBodyGyroJerkMag

The set of variables that were estimated from these signals are: 

mean(): Mean value
std(): Standard deviation
"

The resulting tidy_data_set includes:

180 obs. of  89 variables:
Position  ColName                             DataType  Sample 	
28        tBodyGyroJerk.mean...X              num       -0.1073 -0.0937 -0.0996 -0.09 -0.074 ...
29        tBodyGyroJerk.mean...Y              num       -0.0415 -0.0402 -0.0441 -0.0398 -0.044 ...
30        tBodyGyroJerk.mean...Z              num       -0.0741 -0.0467 -0.049 -0.0461 -0.027 ...
31        tBodyGyroJerk.std...X               num       -0.919 -0.992 -0.993 -0.207 -0.487 ...
32        tBodyGyroJerk.std...Y               num       -0.968 -0.99 -0.995 -0.304 -0.239 ...
33        tBodyGyroJerk.std...Z               num       -0.958 -0.988 -0.992 -0.404 -0.269 ...
34        tBodyAccMag.mean..                  num       -0.8419 -0.9485 -0.9843 -0.137 0.0272 ...
35        tBodyAccMag.std..                   num       -0.7951 -0.9271 -0.9819 -0.2197 0.0199 ...
36        tGravityAccMag.mean..               num       -0.8419 -0.9485 -0.9843 -0.137 0.0272 ...
37        tGravityAccMag.std..                num       -0.7951 -0.9271 -0.9819 -0.2197 0.0199 ...
38        tBodyAccJerkMag.mean..              num       -0.9544 -0.9874 -0.9924 -0.1414 -0.0894 ...
39        tBodyAccJerkMag.std..               num       -0.9282 -0.9841 -0.9931 -0.0745 -0.0258 ...
40        tBodyGyroMag.mean..                 num       -0.8748 -0.9309 -0.9765 -0.161 -0.0757 ...
41        tBodyGyroMag.std..                  num       -0.819 -0.935 -0.979 -0.187 -0.226 ...
42        tBodyGyroJerkMag.mean..             num       -0.963 -0.992 -0.995 -0.299 -0.295 ...
43        tBodyGyroJerkMag.std..              num       -0.936 -0.988 -0.995 -0.325 -0.307 ...
44        fBodyAcc.mean...X                   num       -0.9391 -0.9796 -0.9952 -0.2028 0.0382 ...
45        fBodyAcc.mean...Y                   num       -0.86707 -0.94408 -0.97707 0.08971 0.00155 ...
46        fBodyAcc.mean...Z                   num       -0.883 -0.959 -0.985 -0.332 -0.226 ...
47        fBodyAcc.std...X                    num       -0.9244 -0.9764 -0.996 -0.3191 0.0243 ...
48        fBodyAcc.std...Y                    num       -0.834 -0.917 -0.972 0.056 -0.113 ...
49        fBodyAcc.std...Z                    num       -0.813 -0.934 -0.978 -0.28 -0.298 ...
50        fBodyAcc.meanFreq...X               num       -0.1588 -0.0495 0.0865 -0.2075 -0.3074 ...
51        fBodyAcc.meanFreq...Y               num       0.0975 0.0759 0.1175 0.1131 0.0632 ...
52        fBodyAcc.meanFreq...Z               num       0.0894 0.2388 0.2449 0.0497 0.2943 ...
53        fBodyAccJerk.mean...X               num       -0.9571 -0.9866 -0.9946 -0.1705 -0.0277 ...
54        fBodyAccJerk.mean...Y               num       -0.9225 -0.9816 -0.9854 -0.0352 -0.1287 ...
55        fBodyAccJerk.mean...Z               num       -0.948 -0.986 -0.991 -0.469 -0.288 ...
56        fBodyAccJerk.std...X                num       -0.9642 -0.9875 -0.9951 -0.1336 -0.0863 ...
57        fBodyAccJerk.std...Y                num       -0.932 -0.983 -0.987 0.107 -0.135 ...
58        fBodyAccJerk.std...Z                num       -0.961 -0.988 -0.992 -0.535 -0.402 ...
59        fBodyAccJerk.meanFreq...X           num       0.132 0.257 0.314 -0.209 -0.253 ...
60        fBodyAccJerk.meanFreq...Y           num       0.0245 0.0475 0.0392 -0.3862 -0.3376 ...
61        fBodyAccJerk.meanFreq...Z           num       0.02439 0.09239 0.13858 -0.18553 0.00937 ...
62        fBodyGyro.mean...X                  num       -0.85 -0.976 -0.986 -0.339 -0.352 ...
63        fBodyGyro.mean...Y                  num       -0.9522 -0.9758 -0.989 -0.1031 -0.0557 ...
64        fBodyGyro.mean...Z                  num       -0.9093 -0.9513 -0.9808 -0.2559 -0.0319 ...
65        fBodyGyro.std...X                   num       -0.882 -0.978 -0.987 -0.517 -0.495 ...
66        fBodyGyro.std...Y                   num       -0.9512 -0.9623 -0.9871 -0.0335 -0.1814 ...
67        fBodyGyro.std...Z                   num       -0.917 -0.944 -0.982 -0.437 -0.238 ...
68        fBodyGyro.meanFreq...X              num       -0.00355 0.18915 -0.12029 0.01478 -0.10045 ...
69        fBodyGyro.meanFreq...Y              num       -0.0915 0.0631 -0.0447 -0.0658 0.0826 ...
70        fBodyGyro.meanFreq...Z              num       0.010458 -0.029784 0.100608 0.000773 -0.075676 ...
71        fBodyAccMag.mean..                  num       -0.8618 -0.9478 -0.9854 -0.1286 0.0966 ...
72        fBodyAccMag.std..                   num       -0.798 -0.928 -0.982 -0.398 -0.187 ...
73        fBodyAccMag.meanFreq..              num       0.0864 0.2367 0.2846 0.1906 0.1192 ...
74        fBodyBodyAccJerkMag.mean..          num       -0.9333 -0.9853 -0.9925 -0.0571 0.0262 ...
75        fBodyBodyAccJerkMag.std..           num       -0.922 -0.982 -0.993 -0.103 -0.104 ...
76        fBodyBodyAccJerkMag.meanFreq..      num       0.2664 0.3519 0.4222 0.0938 0.0765 ...
77        fBodyBodyGyroMag.mean..             num       -0.862 -0.958 -0.985 -0.199 -0.186 ...
78        fBodyBodyGyroMag.std..              num       -0.824 -0.932 -0.978 -0.321 -0.398 ...
79        fBodyBodyGyroMag.meanFreq..         num       -0.139775 -0.000262 -0.028606 0.268844 0.349614 ...
80        fBodyBodyGyroJerkMag.mean..         num       -0.942 -0.99 -0.995 -0.319 -0.282 ...
81        fBodyBodyGyroJerkMag.std..          num       -0.933 -0.987 -0.995 -0.382 -0.392 ...
82        fBodyBodyGyroJerkMag.meanFreq..     num       0.176 0.185 0.334 0.191 0.19 ...
83        angle.tBodyAccMean.gravity.         num       0.021366 0.027442 -0.000222 0.060454 -0.002695 ...
84        angle.tBodyAccJerkMean..gravityMean.num       0.00306 0.02971 0.02196 -0.00793 0.08993 ...
85        angle.tBodyGyroMean.gravityMean.    num       -0.00167 0.0677 -0.03379 0.01306 0.06334 ...
86        angle.tBodyGyroJerkMean.gravityMean.num       0.0844 -0.0649 -0.0279 -0.0187 -0.04 ...
87        angle.X.gravityMean.                num       0.427 -0.591 -0.743 -0.729 -0.744 ...
88        angle.Y.gravityMean.                num       -0.5203 -0.0605 0.2702 0.277 0.2672 ...
89        angle.Z.gravityMean.                num       -0.3524 -0.218 0.0123 0.0689 0.065 ...
